DS Onderdelen>Chassis;CATEGORY;;;;;
Pinkerschakelaar;;;;324146;;120
Remlichtschakelaar;;;;324147;;15
Remlichtschakelaar tot 9/1970;;;;324148;;24
Binnenverlichtingkapje Break;;;;324149;;19
Grijs rubber rond nummerplaatverlichting Break;;;;324150;;6
Zwart rubber rond nummerplaatverlichting Break;;;;324151;;6
Achteruitrijlicht wit origineel met steun ( 2 stuks );;;;324152;;140
Beugel achteruitrijlicht links;;;;324153;;15
Beugel achteruitrijlicht rechts;;;;324154;;15
Lamp 4W;;;;324155;;1
Lamp 5W;;;;324156;;1
Lamp 15W;;;;324157;;1
Lamp 21 W ;;;;324158;;1
Lamp 45 W Geel;;;;324159;;4
Lamp  H1;;;;324160;;4
Lamp H4;;;;324161;;5
DS Onderdelen>Motor;CATEGORY;;;;;
Motorpakkingset ID 19 / DS 19;243242;;;325700;;145
Motorpakkingset DV / DY / DL / DLF  ( 1966 - 1968 );;;;325701;;78
Motorpakking DS 20;ZC9000271U;;;325702;;75
Motorpakkingset DS 21;ZC9000270U;;;325702;;75
Motorpakkingset DS 21 inj;ZC9000274U;;;325703;;79
Motorpakkingset DS 23;2D5439898B;;;325704;;79
Set zuigers en bussen ID 19 / DS 19;;;;325705;;440
Set zuigers en bussen DS 20;PROF;;;325706;;440
Set zuigers en bussen DS 21;PROF;;;325707;;440
Set zuigers en bussen DS 23;PROF;;;325708;;440
Set zuigerveren DS 20;PROF;;;325709;;105
Set zuigerveren DS 21;PROF;;;325710;;105
Set zuigerveren DS 23;PROF;;;325711;;105
Drijfstanglagers nieuw type standaard;DX121019D;;;325712;;58
Hoofdlagers nieuw type standaard;DX113038A;;;325713;;62
Axiaallagers nieuw type;1D5422818Z;;;325714;;29
Drijfstanglagers standaard tot 1965;;;;325715;;65
Hoofdlagers standaard tot 1965;;;;325716;;85
Axiaallagers oud type;;;;325717;;47
Stoterbeker nokkenas;1D5412574B;;;325718;;20
Stoterstang uitlaat (lang);;;;325719;;24
Stoterstang inlaat (kort);;;;325720;;24
Set inlaatkleppen;PROF;;;325721;;68
Set uitlaatkleppen;PROF;;;325722;;83
Set klepseals;;;;325723;;34
Set inlaatkleppen voor 1965;PROF;;;325724;;68
Set uitlaatkleppen voor 1965;PROF;;;325725;;83
Kleppendekselpakking;2D5412579F;;;325726;;9
Kleppendekselpakking oud type;DS1324A;;;325727;;11
Kleppendekselontluchtingsrubber;1D5412029C;N132-48;;325728;;13
Cilinderkopbout inlaat (lang);1D5411687K;;;325729;;10
Cilinderkopbout uitlaat (kort);1D5414416Y;;;325730;;10
Tuimelaarsas kort (uitlaat);;;;325731;;30
Tuimelaarsas kort (uitlaat) oud type;;;;325732;;30
Distributieketting;2DDX544809;1D5411911V;;325733;;42
Geleider distributieketting;;;;325734;;40
Spanner distributieketting;;;;325735;;40
Distributieketting voor 1965;;;;325736;;42
Pakking distributiedeksel;;1D5414435E;;325737;;7
Pakking distributiedeksel tot 1965;;451374;;325738;;11
Pakking carterpan;;;;325739;;5
Startmotor Valeo;PROF;;;325740;;240
Startmotor Valeo 10-tands;PROF;;;325741;;255
Motorsteun;;;;325742;;59
Motorsteunrubber set ;DX13359;DX13350;;325743;;25
Versnellingsbak ophangrubbers (2);;;;325744;;22
Versnellingsbak ophangrubbers oud type (4);;;;325745;;40
Uitlaatspruitstuk 4 in 1 na 1965;;;;325746;;295
Uitlaatspruitstuk 4 in 1 1961-1965;;;;325747;;260
Uitlaatpakking cilinderkop;1D5412149G;;;325748;;3
Uitlaatpakking cilinderkop tot '65;;;;325749;;6
Pakking spruitstuk - vlampijp;;;;325750;;3
Tapeind M7;;ZC9616103W;;325751;;2
Tapeind M8;;ZC9616103W;;325752;;2
Borgmoer M7;;;;325753;;1,5
Borgmoer M8;;;;325754;;1,5
Tapeind M7 (bovenop hitteschild);;;;325755;;2
Luchtfilterrubber;;;;325756;;19
Steunrubber luchtfilter;;;;325757;;2,5
Luchtfilterrubber naar carburateur (Weber);;;;325758;;40
Luchtfilterrubber naar carburateur (Solex);;;;325759;;30
Luchtfilter voorverwarmingsslang aluminium;;;;325760;;7
Luchtfilterslang injectie;;;;325761;;63
Luchtfilterslang SM carburateur;;;;525700;;26
Luchtfilterslang SM injectie links;;;;525800;;20
Luchtfilterslang SM injectie rechts;;;;525900;;20
Luchtslang inlaat gasklep IE;;;;325762;;42
Rubber verbinding IE spruitstuk - inlaatstukken;;;;325763;;12
Olievuldop;;;;325764;;27
Rubber ring in olievuldop;1D5412178X;;;325765;;7
Oliefilter Purflux;1D5414484M;;;325766;;9
Oliefilterpakking;1D5412823H;;;325767;;2,5
Oliefilterpakking dik;1D5412823H;;;325768;;3
Koperen ring olieplug;22478009K;;;325769;;1
O-ring klein oliefilter;24941009Z;;;325770;;2
O-ring groot oliefilter;24888009M;;;325771;;5
Oliefilter SM;;;;525500;;12
Oliedrukzender + ring;;;;325772;;15
Oliedrukzender + ring  SM;;;;535600;;10
Temp.relais;;;;325773;;18
Carterontluchtingsslang boven;;;;325774;;12
Carterontluchtingsslang onder;;;;325775;;15
Carterontluchtingsslang boven injectie;;;;325776;;18
Carterontluchtingsslang onder injectie;;;;325777;;20
V-riem alternator                                 10x980;;;;325778;;8
V-riem dynamo  1961-1965                 10x913;;;;325779;;8
V-riem dynamo  1966 tot 8/1967          10x950;;;;325780;;8
V-riem HD-pomp tot 1965                    10x750;;;;325781;;8
V-riem HD-pomp na 1965                    10x800;;;;325782;;8
V-riem centrifugaalregelaar tot 1965     10x550;;;;325783;;8
V-riem centrifugaalregelaar na 1965     10x600;;;;325784;;8
V-riem SM dynamo;;;;525100;;53
V-riem SM airco ;TVMT0173;;;525200;;55
DS Onderdelen>Benzinesysteem;CATEGORY;;;;;
Benzinetank ( carbu model );;;;326100;;380
Benzinetank ( injectie model );;;;326200;;380
Benzinetank HY, na 1963;;;;426100;;399
Carburator revisie compleet;;;;326300;;380
Revisieset carburator Weber 28/36 DM  DMA;1D5427584D;;;326301;;44
Revisieset carburator Weber 28/36 DDE  DLE;1D5427584D;;;326302;;44
Revisieset carburator Weber 23/32 DDC;1D5427584D;;;326303;;44
Revisieset carburator Solex 34 PBIC;1D5427584D;;;326304;;44
Revisieset carburator Solex 28/36 SFIF;1D5427584D;;;326305;;44
Revisieset carburator Solex 32 SDID;1D5427584D;;;326306;;44
Voetpakking carburator;;;;326307;;16
Choke kabel Weber;;;;326308;;42
Benzinepomp tot 1965;;;;326309;;45
Benzinepomp carburator vanaf 1965;2D5437760M;;;326310;;45
Benzinepomppakking;;;;326311;;2
Benzineleiding voorgevormd aan de benzinepomp;;;;326312;;15
Benzineleiding Gates 8 mm;;;;326313;;8
Benzineleiding Gates 7 mm;;;;326314;;8
Benzinefilter   ;;;;326315;;3
Gasstanghouder carburator 6 mm;DX142172;DX142172A;;326316;;18
Gasstanghouder carburator 8 mm;DX142172;DX142172A;;326317;;18
Gasstang doorvoerrubber;2D5427431R;DS142-90;;326318;;7
Veer gasstang;2DA5412284;;;326319;;12
Gaskabel IE;;;;326320;;49
Injecteurrubber klein;0D5412353Z;;;326321;;2
Injecteurrubber groot;0D5412354K;;;326322;;3
Injecteur Bosch;1D5412352N;;;326323;;260
Benzinefilter injectie;;;;326324;;20
Benzineslang nylon  6mm;;;;326325;;8
Benzineslang nylon  8mm;;;;326326;;8
Benzinevulpijp doorvoerrubber zwart;;;;326327;;10
Benzinevulpijp doorvoerrubber grijs;;;;326328;;10
Benzinevulslang;DX1759A;;;326329;;15
Tankvlotter;;;;326330;;48
Pakking tankvlotter;;;;326331;;3
DS Onderdelen>Koeling & Verwarming;CATEGORY;;;;;
Thermostaat 75° in slang;Proflijst ??;;;327400;;18
Thermostaat 80° in waterpomphuis;;;;327401;;18
Borgring thermostaat DS21IE / DS23 ;26205739P;;;327402;;4
Radiator 3 rijen;;;;327403;;320
Radiator DS23/DS21 inj;;;;327404;;365
Radiatordop  280mB;;;;327405;;16
Radiatordop 500mB;;;;327406;;16
Radiatorsteunrubber;DX23296;;;327407;;5
Luchtinlaat met rits voor radiator voor 1965;;;;327408;;36
Luchtinlaat met rits voor radiator na 1965;;;;327409;;36
Luchtinlaat met rits voor radiator met expantievat;;;;327410;;36
Rubber onderaan luchinlaat aluminium;;;;327411;;9
Zwarte plastic bak achter radiator;;;;327412;;45
Dempingsrubber waterreservoir DS21IE/DS23;;;;327413;;5
Motor ventilator;;;;327414;;55
Kachelradiator;;;;327415;;150
Kachelkraan;;;;327416;;142
Kachelkraan O-ring;;;;327417;;2,5
Dempingsrubber kachelhuis;;;;327418;;1,5
Waterslang van cilinderkop naar ingang kachel (injectie);DX642285A;;;327419;;28
Waterslang van cilinderkop naar ingang kachel (carbu);DX642285A;;;327421;;24
Waterslang van koelwaterbocht naar kachelkraan;;;;327422;;16
Waterpomp;2D5403199Z;;;327423;;59
Waterpomphuis ;;;;327424;;155
Waterpomphuis (radiateur met expansievat);;;;327425;;175
Waterpomppakking;1D5414079K;;;327426;;3
Waterpomphuispakking;1D5411691D;;;327427;;3
Radiatorslang bovenkant (thermostaat in slang);;;;327428;;55
Radiatorslang bovenkant (thermostaat in pomp);;;;327429;;55
Radiatorslang onderkant;DX23511A;;;327430;;15
Waterslang aan onderkant waterpomp;DX23510;;;327431;;12
Koelwaterbocht INOX in kleur;;;;327432;;65
Koelwaterbocht INOX in kleur met 2 aansluitingen (DS21IE/DS23);;;;327433;;70
Waterslang van expantievatslang naar koelwaterbocht, voor verdelerhuis;2D5415547S;2D5415548C;;327434;;31
Waterslang van expantievatslang naar koelwaterbocht, achter verdelerhuis;;;;327435;;31
U-waterslang van luchtschuif naar cilinderkop;DX235126A;;;327436;;22
Voorverwarmingsslang luchtschuif inj, achterkant waterpomp;DX235135A;;;327437;;22
Waterpomp revisie, oud type tot 1965;;;;327438;;275
Waterpomppakking, oud type tot 1965;1D5414079K;;;327439;;7
Radiatorslang bovenkant tot 1965;;;;327440;;88
Radiatorslang onderkant oud type;DM23511A;;;327441;;18
Waterslang aan onderkant waterpomp oud type;DS23510;;;327442;;14
Waterslang universeel,per meter;;;;327443;;8
Waterslang voorverwarming nieuw type;DX235140A;;;327444;;20
Waterslang voorverwarming ID '70-'71;DV23535A;;;327445;;20
Waterslang voorverwarming '67-'69;DY23535;;;327446;;15
Waterslang voorverwarming OT,haakse bocht;DF14225;;;327447;;15
Waterslang voorverwarming tot -9/1960;DS142125A;;;327448;;17
Kachelkraanslang tot '65;DS64296;;;327449;;19
Rubber kachelkraan oud type;DX6425;;;327450;;13
Rubber kachelkraan oud type Pallas;;;;327451;;12
Kachelkraan S-slang '65-'68;DX64296A;;;327452;;17
DS Onderdelen>Remmen;CATEGORY;;;;;
Set remblokken tot 1965;;;;328100;;50
Set remblokken vanaf 1965;1D5451478W;;;328101;;70
Handremblokken;;;;328102;;36
Handremblokveertje;;;;328103;;1
Handremblokken  SM;;;;528100;;45
Veer over handremklauw;1D5413919W;;;328104;;12
Set remschijven;;;;328105;;85
Set achterste remschijven  SM;;;;528200;;220
Set remblokken achter SM 1970-1971;;;;528201;;75
Set remblokken achter SM 1972-1975;1D5451478W;;;528202;;60
Remschoenen berline;;;;328106;;45
Remschoenen break;;;;328107;;55
Veer remschoenen, 20 wikkelingen;;;;328108;;10
Borgplaat remschoenen;;;;328109;;5
Excentermoer remschoenen;;;;328110;;6
Drukveer remschoenen;;;;328111;;4
Geleiderpen remschoenen;;;;328112;;5
Veerschotel remschoenen;;;;328113;;4
Handremkabel handgreep;;;;328114;;40
Handremkabel voet;;;;328115;;40
Handremkabel tot 1965;;;;328116;;36
Pedaalrubber breed;;;;328117;;5
Pedaalrubber smal;;;;328118;;5
Pedaalrubber handrem Pallas;;;;328119;;8
Inox rand handrempedaal Pallas;;;;328120;;20
Remknoprubber ;;;;328121;;14
Remknoprubber oud type;;;;328122;;15
Rubber hoofdremcilinder Alu;;;;328123;;11
Rubber hoofdremcilinder Staal;;;;328124;;16
Remservo(hoofdremcilinder) LHM nieuw type ;;;;328125;;345
Remservo(hoofdremcilinder) LHM aluminium type ;;;;328126;;152
Remcommando plunjerblok onder remknop;;;;328127;;320
Remklauw links, nieuw type, revisie;;;;328128;;275
Remklauw rechts, nieuw type, revisie;;;;328129;;275
Revisieset remklauw;;;;328130;;18
Diabolorubber remklauw;;;;328131;;6
Remzuiger nieuw type, aluminium;;;;328132;;32
Remblokhouder 42mm tot 1965;;;;328133;;208
Ophangoog remklauw oud type;;;;328134;;21
Handremveer tot 1965, 32 wikkelingen;;;;328135;;24
Revisieset remklauw oud type, tot 9/1958, 38mm;;;;328136;;11
Revisieset remklauw oud type, vanaf 9/1958, 42mm;;;;328137;;11
Diabolorubber remschijf oud type;D13314;;;328138;;6
Wielremcilinder achter;;;;328139;;50
Revisieset wielremcilinder ;;;;328140;;18
Revisieset wielremcilinder Break;TVHY0137;;;328141;;22
Ombouwset scharnierende remleiding links LHM;;;;328142;;115
Ombouwset scharnierende remleiding rechts LHM;;;;328143;;88
Ombouwset scharnierende remleiding links LHS;;;;328144;;125
Ombouwset scharnierende remleiding rechts LHS;;;;328145;;99
Flexibele remleiding achter LHM;5D5403008Y;;;328146;;30
Moer remflexibel;;;;328147;;2
3-weg ombouw scharnierende remleiding;;;;328148;;25
Set montagebeugels flexibel  INOX;;;;328149;;40
Ontluchtingsnippel O-ring;;;;328150;;1
Rubber dopje ontluchtingsnippel;;;;328151;;1
DS Onderdelen>Hydraulica;CATEGORY;;;;;
Lekzak, voor ;3D5409959C;;;329001;;18
Lekzak, achter;3D5409959C;;;329002;;18
Lekzak, voor, originele kwaliteit;;;;329003;;40
Lekzak achter, originele kwaliteit;;;;329004;;40
Montagering lekzak;;;;329005;;2
Veerbol voor 59 bar, gelast, nieuw met garantie, LHM,;;;;329006;;35
Veerbol achter 26 bar, gelast, nieuw met garantie, LHM;;;;329007;;35
Voorraadbol gelast, nieuw met garantie, LHM;;;;329008;;35
Veerbol voor, 59 bar, geschroefd, revisie, LHM,;;;;329009;;62
Veerbol achter, 26 bar, geschroefd, revisie, LHM;;;;329010;;62
Veerbol voor geschroefd, 59 bar, revisie, LHS;;;;329011;;85
Veerbol achter geschroefd, 26 bar revisie, LHS;;;;329012;;85
Veerbol voor, gelast, nieuw met garantie, SM;;;;529100;;35
Veerbol achter, gelast, nieuw met garantie, SM;;;;529200;;35
Veerbol voor, geschroefd, revisie, SM;;;;529300;;85
Veerbol achter, geschroefd, revisie, SM;;;;529400;;85
Remaccu LHM, 2-gats, revisie;;;;329013;;66
Remaccu LHM, 3-gats, revisie;;;;329014;;66
Remaccu LHS, 2-gats, revisie;;;;329015;;80
Remaccu LHS, 3-gats, revisie;;;;329016;;80
Voorraadbol LHM, revisie;;;;329017;;69
Voorraadbol LHS revisie;;;;329018;;89
Membraam geschroefde veerbol groot, LHM;;;;329019;;24
Membraam geschroefde veerbol klein, LHM;;;;329020;;24
Afdichtring veerbol LHM vierkant;;;;329021;;1
Afdichtring veerbol LHS rond;;;;329022;;1
LHM +  1L;;;;329023;;6
LHM +  5L;;;;329024;;25
LHS 2   1L;;;;329025;;25
Hydraurinçage 5 L;;;;329026;;32,5
Stuurhuis LHM;;;;329027;;980
Stuurhuis LHS;;;;329028;;995
Stuurhuisrubber;DM44220;;;329029;;18
Stuurhuisrubber carré;DS44212;;;329030;;18
O-ring stuurhuis;;;;329031;;0,75
Revisieset stuurhuis;;;;329032;;130
Stuurhuisring rubber midden;;;;329033;;3
Revisieset stuurhuis SM;;;;529010;;120
Set stuurhuisrubbers SM;;;;529011;;152
Hogedrukpomp LHM met nieuw pomphuis en lager, 2 poulie;;;;329034;;475
Hogedrukpomp LHM met nieuw pomphuis en lager, 3 poulie;;;;329035;;475
Hogedrukpomp LHS met nieuw pomphuis en lager, 2 poulie;;;;329036;;495
Hogedrukpomp LHS met nieuw pomphuis en lager, 3 poulie;;;;329037;;495
Set dichtingen voor hogedrukpomp LHM;;;;329038;;60
Hogedrukpomp SM;;;;529020;;475
Hogedrukregelaar staal LHM;;;;329039;;178
Hogedrukregelaar aluminium LHM;;;;329040;;183
Revisieset hogedrukregelaar staal;;;;329041;;20
Hoogteregelaar LHM met nieuwe regelas;;;;329042;;160
Hoogteregelaar LHS met nieuwe regelas;;;;329043;;170
Revisieset hoogteregelaar;;;;329044;;26
Revisieset veercilinder;;;;329045;;14
Revisieset veercilinder Break;;;;329046;;20
Borgplaatje veercilinder achter;;;;329047;;4
Koppelingscilinder groot - LHM;;;;329048;;90
Koppelingscilinder klein - LHM;;;;329049;;80
Revisieset koppelingscilinder;DX314406A;;;329050;;24
O-ring koppelingscilinder oud type;;;;329051;;7
Lekzak koppelingscilinder klein;DX31458A;DX314581D;;329052;;20
Lekzak koppelingscilinder groot;DX31458A;DX314581D;;329053;;18
Centrifugaalregelaar LHM;;;;329054;;340
Centrifugaalregelaar LHM - injectie;;;;329055;;340
Revisieset centrifugaalregelaar;;;;329056;;30
Revisieset centrifugaalregelaar met lager;;;;329057;;75
Silentbus centrifugaalregelaar;;;;329058;;11
O-ring centrifugaalregelaar/koppelingsregelaar;;;;329059;;1,5
Stofdopje ontluchtingsnippel;;;;329060;;1
Ontkoppelingsregelaar LHM - carburateur, revisie;;;;329061;;275
Ontkoppelingsregelaar LHM - injectie, revisie;;;;329062;;275
Gasklepcorrecteur LHM, revisie;;;;329063;;65
DS Onderdelen>Leidingen;CATEGORY;;;;;
Leiding 3,5 mm;;**;;330100;;6
Leiding 4,5 mm;;**;;330101;;7
Leiding 6,35 mm;;**;;330102;;12
HD-leiding staal;;**;;330103;;38
HD-leiding staal voor injectie-halfautom.;;**;;330104;;40
Leidingbundel voorgevormd, van voor naar achter;DX39425;DX39426;;330105;;230
Leiding van hoogteregelaar naar veercilinder linksachter, voorgevormd;;**;;330106;;25
Leiding van hoogteregelaar naar verdeelblokje, voorgevormd;;**;;330107;;16,5
Leiding van links naar rechts, remmen achteraan, voorgevormd;;;;330108;;30
Leiding van links naar rechtse veercilinder achteraan, voorgevormd;;;;330109;;30
Leiding naar remcilinder links achteraan, voorgevormd;;;;330110;;25
Leiding naar remcilinder rechts achteraan, voorgevormd;;;;330111;;25
Wartel 3,5 mm;;**;;330112;;1,5
Wartel 4,5 mm;;**;;330113;;1,5
Wartel 6,35 mm;;**;;330114;;2
Leidingrubber 3,5 mm LHM;;**;;330115;;0,8
Leidingrubber 4,5 mm LHM;;**;;330116;;0,8
Leidingrubber 6,35 mm LHM;;**;;330117;;1,5
Leidingrubber 6,35 mm LHM remaccu;;**;;330118;;1,5
Leidingrubber 4,5 mm LHS;;**;;330119;;1,5
Leidingrubber 6,35 mm LHS;;**;;330120;;2,5
Leidingrubber 6,35 mm LHS remaccu;;**;;330121;;2,5
Leidingkoppeling 3,5 mm;;**;;330122;;5
Leidingkoppeling 4,5 mm;;**;;330123;;5
Connector hydraulische leiding 4.5 mm;;**;;330124;;6
Doorvoerrubber hydr. leiding 4,5 mm in klem;;**;;330125;;1
Doorvoerrubber hydr. leiding 6,35 mm in klem;;**;;330126;;2
Doorvoerrubber in leidingbundel 4-gats vierkant;;0,00;3;330127;;3
Rubber ring aanzuigslang ;;**;;330128;;3
O-ring aanzuigbuis voorraadvat;;;;330129;;2
Retour LHM 3x8                               ;;**;;330130;;10
Retour LHM 5x11;;**;;330131;;13
Retour LHM 7x14;;**;;330132;;16
Retour LHM 11x18;;**;;330133;;18
Retour conj. 285mm ( BVM 6/69 - 75 );;**;;330134;;18
Retour LHS 3x8;;**;;330135;;18
Retour LHS 5x11;;**;;330136;;16
Retour LHS 7x14;;**;;330137;;18
Retour LHS 11x18;;**;;330138;;25
Nylon retourleiding 4x2 mm;;**;;330139;;5
Nylon retourleiding 5x3 mm;;**;;330140;;6
Nylon verdeelstukje 4-weg retour;;**;;330141;;16
Silent-bloc 4-weg verdeelstuk retour;;;;330142;;13
Rubber bocht retourleiding;DX394150;5416582;;330143;;18
DS Onderdelen>Ophanging, Aandrijving & Koppeling;CATEGORY;;;;;
Aanslagrubber draagarm voor Berline;;;;331501;;4
Aanslagrubber draagarm achter Berline/SM;;;;331502;;4
Schotel aanslagrubber achter;;;;331503;;10
Aanslagrubber draagarm voor Break/Cabrio/SM, dik;DF43710;D437-3;;331504;;16
Aanslagrubber draagarm voor Break/Cabrio/SM, dun;DF43710;D437-3;;331505;;16
Aanslagrubber draagarm achter  Break/Cabrio;DF43710;D437-3;;331506;;16
Veercilinderstang achter;;;;331507;;46
Veercilinderstang achter Break;;;;331508;;46
Kogelhouder veercilinderstang;;;;331509;;18
Kogel veercilinderstang achter;;;;331510;;2,5
Kogel veercilinderstang voor;;;;331511;;2,5
Stofhoes kogelhouder;;;;331512;;6
Veerstangborgpen;3D5412332W;;;331513;;1,5
Manchetring;;;;331514;;2
Wiellagerset achter               ;;;;331515;;60
Borgplaat achterwiellager;;;;331516;;6
Moer achterwiellagers;;;;331517;;3
Keerring achterwiellagers;;;;331518;;6
Stofkap metaal achterwiellagers;;;;331519;;16
Fuseekogelset boven;;;;331520;;80
Fuseekogelset onder;;;;331521;;80
Moer fuseekogel;;;;331522;;6
Fuseehoes;;;;331523;;6
Klem fuseehoes;;;;331524;;1,5
Montagegereedschap bovenste fuseekogel;;;;331525;;70
Montagegereedschap onderste fuseekogel;;;;331526;;70
Keerring wiellagerblok voor;;;;331527;;35
Rubber ring in wiellagerblok voor;;;;331528;;5
Fuseearm bovenop wiellagerblok, tot 1965;;;;331529;;126
Teflon lagerschaaltjes stabilisatorstang ( 4 stuks);;;;331530;;40
Spoorstang links;;;;331531;;72
Spoorstang rechts;;;;331532;;72
Spoorstang links  SM;;;;531100;;120
Spoorstang rechts  SM;;;;531200;;120
Spoorstanghoesje;;;;331533;;4
Moer spoorstang met nylon borg;;;;331534;;4
Spoorstang stuurhuis links;;;;331535;;62
Spoorstang stuurhuis rechts;;;;331536;;42
Silentbus spoorstang stuurhuis;;;;331537;;10
Smeernippel M7;;;;331538;;2
Afsluitdop wit nylon voor aandrijfas;;;;331539;;2,5
Aandrijfashoes wielzijde;DX37399;;;331540;;15
Aandrijfashoes bakzijde;DX373288;1D5409965;;331541;;20
Aandrijfashoes bakzijde aluminium huis '66-3/70;;;;331542;;16
Aandrijfashoes bakzijde oud type;D37288;;;331543;;20
Bibax rubber oud type aandrijfas;;;;331544;;40
Schakelstang rubber;DM33473;5413013;;331545;;2
Drukgroep diafragma;;;;331546;;99
Druklager diafragma revisie 70/71;;;;331547;;70
Druklager diafragma na 7/72;;;;331548;;47
Koppelingsplaat Ferodo;;;;331549;;70
Koppelingsplaat Valeo;;;;331550;;155
Drukgroep vinger;;;;331551;;152
Druklager vinger;;;;331552;;70
Druklager vinger met geleiding;;;;331553;;70
Koppelingsplaat tot 1965;;;;331554;;80
Drukgroep tot 1965;D3120;;;331555;;205
Druklager tot 1965;;;;331556;;87
Koppelingshevel groot vanaf 7/72;;;;331557;;14
Koppelingshevel klein tot 7/72;;;;331558;;12
Lager koppelingshevel;;;;331559;;10
Veer druklager 66-7/72;;;;331560;;6
Veer druklager diafragma vanaf 7/71;;;;331561;;2
Veer druklager vingerdrukgroep;;;;331562;;2
Stofhoes koppelingsvork;;;;331563;;15
Veer aan koppelingsvork handgeschakeld, 25 wikkelingen;;;;331564;;11
Veer aan koppelingsvork halfautomaat, 33 wikkelingen;;;;331565;;11
Differentieel pakking, nieuw type;;;;331566;;9
Differentieel pakking, oud type;;;;331567;;10
Koppelingskabel  9/61-8/62      30035;;;;331568;;30
Koppelingskabel  9/62-8/65      30036;;;;331569;;30
Koppelingskabel  65-66           30298;;;;331570;;30
Koppelingskabel  66-71           30297;;;;331571;;30
Koppelingskabel  70-71 IE       30288;;;;331572;;30
Koppelingskabel  71-              30289;;;;331573;;30
Koppelingskabel 71-  IE          30290;;;;331574;;30
Tandwiel teller 21 tands, 5bak;;;;331575;;47
Synchro 1/2;;;;331576;;98
Synchro 3/4/5;;;;331577;;98
Kilometertellerkabel 5 bak onderaan;;;;331578;;32
Kilometertellerkabel 4 bak onderaan;;;;331579;;32
Kilometertellerkabel bovenste deel;;;;331580;;25
Schakelaar aan Borg Warner versnellingsbak;;;;331581;;75
Pakking voor inspectiedeksel Borg Warner versnellingsbak;;;;331582;;30
Lager nokkenas;26201109N;;;331583;;8
Toplager 6302 ZZ;26201119X;;;331584;;8
Oliekeerring nokkenas;;;;331585;;5
DS Onderdelen>Interieur;CATEGORY;;;;;
Compleet lederen interieur, met deurpanelen, brede hoofdsteunen en ;;;;332100;;2800
       middenarmsteun , klaar voor montage in de auto;;;;;;
Compleet stoffer interieur, met deurpanelen, brede hoofdsteunen en ;;;;332200;;2200
       middenarmsteun , klaar voor montage in de auto;;;;;;
Set voorstoel- en achterbankhoezen non-Pallas, stof;;;;332300;;540
Set voorstoel- en achterbankhoezen Pallas, stof;;;;332400;;780
Hoes voorstoel skaï;;;;332500;;220
Hoes achterbank skaï, ook Break;;;;332600;;330
2 klapstoel bekleding Break skai;;;;332650;;140
Set deurschotten leer (4);TVIN0114;;;332700;;790
Set deurschotten Pallas stof (4);;;;332710;;790
4 bekleding bovenkant deur wit skaï Pallas ;;;;332720;;180
Witte nylon dopjes (10);DS9881;;;332730;;4
Witte nylon dopjes (100);DS9881;;;332740;;30
Klemmetjes deurpanelen (10);;;;332750;;6
Inox klem deurpaneel;;;;332760;;2
Wit plastic klem deurpaneel;;;;332770;;1,5
Bekledingset voor opstaande dorpel, aluminium look;;;;332800;;68
Vloerbekleding set kofferbak zwart;;;;332810;;90
Dorpelbekledingset niet Pallas, L + R;;;;332820;;140
Complete Pallas vloermatset;;;;332830;;400
Hoofdsteun leer, smal of breed model (2 delen);;;;332840;;200
Hoofdsteun skaï, smal of breed model (2 delen);;;;332850;;150
Hoofdsteun stof, smal of breed model (2 delen);;;;332860;;150
Montagepijp chroom brede hoofdsteunen;;;;332870;;18
Plastic (zwart) geleide pijp voor smalle hoofdsteun ;;;;332880;;6
Middenarmsteun leer;;;;332900;;220
Middenarmsteun skaï;;;;332910;;135
Middenarmsteun stof;;;;332920;;135
Hoedenplank bekleding bruin skaï;;;;332930;;50
Hoedenplank bekleding zwart skaï;;;;332940;;50
Bekleding break binnenzijde onder achterzijruiten L+R;;;;332950;;95
Rolgordel voorstoel;;;;332960;;65
Rolgordel achterbank;;;;332961;;65
Heupgordel achterbank;;;;332962;;35
Versnellingspookrubber handg. vanaf 1970;;;;332970;;12
Versnellingspookrubber oud type handg.;;;;332971;;18
Binnenspiegel, nieuw type ;;;;332972;;124
Binnenspiegel, oud type;;;;332973;;130
Sticker binnenspiegel op voorruit;;;;332974;;2,5
Stuurwiel opgeschuimd;;;;332975;;240
Plastic wikkeling zwart voor oud type stuur;DX441-104A;;;332976;;40
Plastic wikkeling wit voor oud type stuur;DX441-104A;;;332977;;40
Zwart dopje op vijs voorstoel M7;TVCP0433;;;332978;;1
DS Onderdelen>Allerlei;CATEGORY;;;;;
Ligarex tang;;;;333100;;72
Ligarex band + oogjes;;;;333101;;27
Tie-rib ;;;;333102;;1
Sleutelhanger Traction;;;;333103;;8
Lederen riem met gesp 2CV;;;;333104;;10
Sticker LHM vat;;;;333105;;13
"Sticker ""cit pref total"", langwerpig ";;;;333106;;7
"Sticker ""cit pref total"", vierkant";;;;333107;;7
Sticker rood antivries;;;;333108;;2
Sticker zwart luchtfilter;;;;333109;;6
Sticker blauw motorolie;;;;333110;;2
Sticker grijs luchtfilter;;;;333111;;5
Sticker groen LHM;;;;333112;;2
Sticker luchtfilter tot 1965;;;;333113;;5
Sticker niveau voorraadvat LHM;;;;333114;;4
Sticker verwarmingsbediening;;;;333115;;8
Motorolie 20W50  5L;;;;333116;;26
Versnellingsbakolie 1L;;;;333117;;8
